!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Jun  1 14:46:27 2023",
"vivado_version": "2022.1",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.861
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.876
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"axi_counters": {"hier_name": "axi_counters",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_statuses": {"hier_name": "axi_statuses",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_controller_0": {"hier_name": "measurement_system_controller_0",
"type": "controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_measurement_counter_0": {"hier_name": "measurement_system_measurement_counter_0",
"type": "measurement_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_pulse_generator_0": {"hier_name": "measurement_system_pulse_generator_0",
"type": "pulse_generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_reg_0": {"hier_name": "measurement_system_reg_0",
"type": "reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_xlconcat_0": {"hier_name": "measurement_system_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"measurement_system_xlconstant_0": {"hier_name": "measurement_system_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"measurement_system_xlslice_0": {"hier_name": "measurement_system_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
